ProductID,ProductCategoryID
614,19
615,11
615,20
615,14
615,22
615,3
615,9
615,2
616,11
616,20
616,14
616,22
616,3
616,9
616,2
616,16
617,11
617,20
617,14
617,22
617,3
617,9
617,2
617,16
617,12
617,15
617,10
617,18
618,11
618,20
618,14
618,22
618,3
618,9
618,2
619,11
619,20
619,14
619,22
619,3
619,9
619,2
619,16
619,12
619,15
619,10
619,18
619,8
619,21
619,19
619,13
619,7
620,11
620,20
620,14
620,22
620,3
620,9
620,2
620,16
620,12
620,15
620,10
620,18
620,8
620,21
621,11
621,20
621,14
621,22
621,3
621,9
621,2
621,16
621,12
621,15
621,10
621,18
621,8
621,21
622,11
622,20
622,14
622,22
622,3
622,9
622,2
622,16
622,12
622,15
622,10
622,18
622,8
622,21
623,11
623,20
623,14
623,22
624,11
624,20
624,14
624,22
624,3
624,9
624,2
624,16
624,12
624,15
624,10
624,18
624,8
624,21
624,19
624,13
624,7
624,6
624,5
624,17
624,1
625,11
625,20
625,14
625,22
626,11
626,20
626,14
626,22
626,3
626,9
626,2
627,11
627,20
627,14
627,22
627,3
627,9
627,2
627,16
627,12
627,15
627,10
627,18
627,8
627,21
627,19
628,11
628,20
629,11
629,20
629,14
629,22
629,3
629,9
629,2
629,16
629,12
629,15
629,10
629,18
629,8
630,11
630,20
630,14
630,22
630,3
630,9
630,2
630,16
630,12
630,15
631,11
631,20
631,14
631,22
631,3
631,9
631,2
631,16
631,12
631,15
631,10
631,18
631,8
632,11
632,20
632,14
632,22
632,3
632,9
632,2
632,16
632,12
632,15
632,10
632,18
632,8
632,21
632,19
632,13
632,7
632,6
632,5
632,17
633,11
633,20
633,14
633,22
633,3
633,9
634,11
634,20
634,14
634,22
634,3
634,9
634,2
634,16
634,12
634,15
634,10
634,18
634,8
634,21
634,19
634,13
634,7
634,6
634,5
634,17
634,1
635,11
635,20
635,14
635,22
635,3
635,9
635,2
635,16
635,12
635,15
635,10
635,18
635,8
635,21
635,19
635,13
635,7
636,11
636,20
636,14
636,22
636,3
636,9
637,11
637,20
637,14
637,22
637,3
637,9
637,2
637,16
637,12
637,15
638,11
638,20
638,14
638,22
638,3
638,9
638,2
638,16
638,12
638,15
638,10
638,18
638,8
638,21
638,19
638,13
638,7
639,11
639,20
639,14
639,22
639,3
639,9
639,2
639,16
639,12
639,15
639,10
640,11
640,20
640,14
640,22
640,3
640,9
640,2
640,16
641,11
641,20
642,11
642,20
642,14
642,22
642,3
642,9
642,2
642,16
642,12
642,15
642,10
642,18
642,8
642,21
642,19
642,13
642,7
642,6
642,5
642,17
642,1
643,11
643,20
643,14
643,22
643,3
643,9
643,2
643,16
643,12
643,15
643,10
643,18
643,8
643,21
643,19
643,13
643,7
643,6
643,5
643,17
644,11
644,20
644,14
644,22
644,3
644,9
644,2
644,16
644,12
644,15
644,10
644,18
644,8
644,21
644,19
644,13
644,7
644,6
645,11
645,20
645,14
645,22
645,3
645,9
645,2
645,16
645,12
645,15
645,10
645,18
645,8
646,11
646,20
646,14
646,22
646,3
647,11
647,20
647,14
647,22
647,3
647,9
647,2
647,16
647,12
647,15
647,10
647,18
647,8
647,21
647,19
647,13
647,7
647,6
647,5
648,11
648,20
648,14
648,22
648,3
648,9
648,2
648,16
648,12
648,15
648,10
648,18
648,8
648,21
648,19
649,11
649,20
649,14
649,22
649,3
649,9
649,2
649,16
649,12
649,15
649,10
649,18
649,8
649,21
649,19
649,13
649,7
649,6
649,5
649,17
649,1
650,11
650,20
650,14
650,22
650,3
650,9
650,2
650,16
651,11
651,20
651,14
651,22
652,11
652,20
652,14
652,22
652,3
652,9
652,2
652,16
652,12
652,15
652,10
652,18
652,8
652,21
653,11
653,20
653,14
653,22
653,3
653,9
653,2
653,16
654,11
654,20
654,14
654,22
654,3
654,9
654,2
654,16
654,12
655,11
655,20
655,14
655,22
655,3
655,9
655,2
655,16
655,12
655,15
655,10
655,18
655,8
656,11
656,20
656,14
656,22
656,3
656,9
656,2
656,16
656,12
656,15
656,10
656,18
656,8
656,21
656,19
656,13
656,7
656,6
656,5
657,11
658,11
658,20
658,14
659,11
659,20
659,14
659,22
659,3
659,9
659,2
659,16
659,12
659,15
659,10
659,18
659,8
659,21
659,19
659,13
659,7
659,6
659,5
660,11
660,20
660,14
661,11
661,20
661,14
661,22
661,3
661,9
661,2
661,16
661,12
661,15
661,10
661,18
661,8
661,21
661,19
661,13
661,7
661,6
661,5
661,17
661,1
661,4
662,11
662,20
662,14
662,22
662,3
662,9
662,2
662,16
662,12
662,15
662,10
662,18
662,8
663,11
663,20
663,14
663,22
663,3
663,9
663,2
663,16
663,12
663,15
663,10
663,18
663,8
663,21
663,19
663,13
663,7
663,6
663,5
663,17
663,1
664,11
664,20
664,14
664,22
664,3
664,9
664,2
664,16
664,12
664,15
664,10
664,18
664,8
664,21
665,11
665,20
665,14
665,22
666,11
666,20
666,14
666,22
666,3
666,9
667,11
668,11
668,20
668,14
668,22
668,3
668,9
668,2
668,16
668,12
668,15
668,10
668,18
668,8
668,21
668,19
669,11
669,20
669,14
669,22
669,3
669,9
669,2
669,16
669,12
669,15
669,10
669,18
669,8
669,21
669,19
669,13
669,7
669,6
669,5
670,11
670,20
670,14
670,22
671,11
671,20
671,14
671,22
671,3
672,11
672,20
672,14
672,22
672,3
672,9
672,2
672,16
673,11
673,20
673,14
673,22
673,3
673,9
674,11
674,20
674,14
674,22
674,3
674,9
674,2
674,16
674,12
674,15
674,10
674,18
674,8
674,21
674,19
674,13
674,7
674,6
674,5
674,17
675,11
675,20
675,14
675,22
675,3
675,9
675,2
675,16
675,12
675,15
675,10
675,18
675,8
675,21
675,19
675,13
675,7
675,6
675,5
676,11
677,11
677,20
677,14
677,22
677,3
677,9
677,2
677,16
677,12
677,15
678,11
679,11
679,20
679,14
679,22
679,3
679,9
679,2
679,16
679,12
679,15
679,10
679,18
679,8
680,11
680,20
680,14
680,22
680,3
680,9
680,2
680,16
680,12
680,15
680,10
680,18
680,8
680,21
680,19
680,13
680,7
680,6
680,5
680,17
680,1
680,4
681,11
681,20
681,14
681,22
681,3
681,9
681,2
681,16
681,12
681,15
681,10
681,18
681,8
681,21
681,19
682,11
682,20
682,14
682,22
682,3
682,9
682,2
682,16
682,12
682,15
682,10
682,18
682,8
682,21
682,19
683,11
683,20
684,11
684,20
684,14
684,22
684,3
684,9
684,2
684,16
684,12
684,15
684,10
684,18
684,8
684,21
684,19
684,13
684,7
684,6
685,11
685,20
685,14
685,22
685,3
686,11
686,20
686,14
686,22
686,3
686,9
686,2
686,16
686,12
686,15
686,10
686,18
686,8
686,21
686,19
686,13
686,7
686,6
686,5
686,17
687,11
687,20
687,14
687,22
687,3
687,9
687,2
687,16
687,12
687,15
687,10
687,18
687,8
687,21
687,19
687,13
687,7
687,6
687,5
687,17
687,1
687,4
688,11
688,20
688,14
688,22
688,3
688,9
688,2
688,16
688,12
688,15
688,10
688,18
688,8
688,21
688,19
688,13
688,7
688,6
688,5
688,17
688,1
689,11
689,20
689,14
689,22
689,3
689,9
689,2
689,16
689,12
689,15
689,10
689,18
689,8
689,21
689,19
689,13
689,7
689,6
690,11
690,20
690,14
690,22
690,3
690,9
690,2
690,16
690,12
690,15
690,10
690,18
690,8
690,21
690,19
691,11
691,20
691,14
691,22
691,3
691,9
691,2
691,16
691,12
691,15
691,10
691,18
691,8
691,21
691,19
691,13
691,7
691,6
692,11
692,20
692,14
693,11
693,20
693,14
693,22
693,3
693,9
693,2
693,16
693,12
693,15
693,10
693,18
693,8
693,21
694,11
694,20
694,14
694,22
694,3
694,9
694,2
694,16
694,12
694,15
695,11
695,20
695,14
695,22
695,3
695,9
695,2
696,11
696,20
696,14
697,11
697,20
697,14
698,11
698,20
698,14
698,22
698,3
698,9
698,2
698,16
698,12
698,15
698,10
698,18
698,8
698,21
699,11
699,20
699,14
699,22
699,3
699,9
699,2
699,16
699,12
699,15
699,10
699,18
699,8
700,11
700,20
700,14
700,22
700,3
700,9
700,2
700,16
700,12
700,15
700,10
700,18
700,8
700,21
701,11
701,20
701,14
701,22
701,3
701,9
701,2
701,16
701,12
701,15
701,10
701,18
701,8
701,21
701,19
701,13
701,7
701,6
702,11
702,20
702,14
702,22
702,3
702,9
702,2
702,16
702,12
702,15
702,10
702,18
702,8
702,21
702,19
702,13
702,7
702,6
702,5
702,17
702,1
702,4
703,11
703,20
703,14
703,22
703,3
703,9
703,2
703,16
703,12
703,15
703,10
703,18
703,8
703,21
703,19
703,13
703,7
703,6
704,11
704,20
704,14
704,22
704,3
704,9
704,2
704,16
704,12
704,15
704,10
704,18
704,8
704,21
704,19
704,13
704,7
704,6
704,5
704,17
704,1
705,11
705,20
705,14
705,22
705,3
705,9
705,2
705,16
705,12
705,15
705,10
705,18
705,8
705,21
706,11
706,20
706,14
706,22
706,3
706,9
706,2
706,16
706,12
706,15
707,11
707,20
707,14
708,11
708,20
708,14
708,22
709,11
709,20
709,14
709,22
709,3
709,9
709,2
709,16
709,12
709,15
709,10
709,18
709,8
709,21
709,19
709,13
709,7
710,11
710,20
710,14
710,22
710,3
710,9
710,2
710,16
710,12
710,15
710,10
710,18
710,8
710,21
710,19
710,13
710,7
710,6
710,5
710,17
710,1
710,4
711,11
711,20
711,14
711,22
711,3
711,9
711,2
711,16
711,12
711,15
711,10
711,18
711,8
711,21
711,19
711,13
711,7
711,6
711,5
711,17
712,11
712,20
712,14
712,22
712,3
712,9
712,2
712,16
713,11
713,20
713,14
713,22
713,3
713,9
713,2
713,16
713,12
713,15
713,10
713,18
713,8
714,11
714,20
714,14
714,22
714,3
714,9
714,2
714,16
714,12
714,15
714,10
714,18
714,8
714,21
714,19
714,13
714,7
714,6
714,5
714,17
714,1
714,4
715,11
715,20
715,14
715,22
715,3
715,9
715,2
715,16
715,12
715,15
715,10
715,18
715,8
715,21
715,19
715,13
715,7
715,6
716,11
716,20
716,14
716,22
716,3
716,9
716,2
716,16
716,12
716,15
716,10
716,18
716,8
716,21
717,11
718,11
718,20
718,14
718,22
718,3
718,9
718,2
718,16
718,12
718,15
718,10
718,18
718,8
718,21
719,11
719,20
719,14
719,22
720,11
720,20
720,14
720,22
720,3
720,9
721,11
721,20
721,14
721,22
721,3
721,9
721,2
721,16
722,11
722,20
722,14
722,22
722,3
722,9
722,2
722,16
722,12
722,15
722,10
722,18
723,11
723,20
723,14
723,22
723,3
723,9
723,2
723,16
724,11
724,20
724,14
724,22
724,3
724,9
724,2
724,16
724,12
725,11
725,20
725,14
725,22
725,3
725,9
725,2
725,16
726,11
726,20
726,14
726,22
726,3
726,9
726,2
726,16
726,12
726,15
726,10
726,18
726,8
726,21
726,19
726,13
726,7
726,6
726,5
726,17
726,1
726,4
727,11
727,20
727,14
727,22
727,3
727,9
727,2
728,11
728,20
728,14
728,22
728,3
728,9
728,2
728,16
728,12
728,15
728,10
728,18
728,8
728,21
728,19
728,13
728,7
729,11
729,20
729,14
729,22
729,3
729,9
729,2
729,16
729,12
729,15
729,10
729,18
729,8
729,21
729,19
729,13
729,7
730,11
730,20
730,14
731,11
731,20
731,14
731,22
731,3
731,9
731,2
731,16
731,12
731,15
731,10
731,18
731,8
731,21
731,19
731,13
731,7
731,6
731,5
731,17
731,1
731,4
732,11
732,20
732,14
732,22
732,3
732,9
732,2
732,16
732,12
732,15
732,10
732,18
732,8
732,21
732,19
732,13
732,7
732,6
732,5
732,17
732,1
733,11
733,20
733,14
733,22
733,3
733,9
733,2
733,16
733,12
733,15
733,10
733,18
733,8
733,21
733,19
733,13
733,7
733,6
733,5
733,17
734,11
734,20
734,14
734,22
734,3
734,9
734,2
734,16
734,12
734,15
734,10
734,18
735,11
735,20
735,14
735,22
735,3
736,11
736,20
736,14
736,22
736,3
736,9
736,2
736,16
736,12
736,15
736,10
736,18
737,11
737,20
737,14
737,22
737,3
737,9
737,2
737,16
737,12
737,15
737,10
737,18
737,8
737,21
737,19
737,13
737,7
737,6
737,5
737,17
737,1
737,4
738,11
738,20
738,14
738,22
738,3
738,9
738,2
739,11
739,20
739,14
739,22
739,3
740,11
740,20
740,14
740,22
740,3
740,9
740,2
740,16
741,11
741,20
741,14
741,22
741,3
741,9
741,2
741,16
741,12
741,15
741,10
742,11
742,20
742,14
742,22
742,3
742,9
742,2
742,16
742,12
743,11
743,20
743,14
743,22
743,3
743,9
743,2
743,16
743,12
743,15
743,10
743,18
743,8
743,21
743,19
744,11
745,11
745,20
746,11
746,20
746,14
746,22
747,11
747,20
747,14
747,22
747,3
747,9
747,2
748,11
748,20
748,14
748,22
748,3
748,9
748,2
748,16
749,11
749,20
749,14
749,22
749,3
749,9
749,2
749,16
749,12
749,15
749,10
749,18
749,8
749,21
749,19
749,13
749,7
749,6
750,11
750,20
750,14
750,22
750,3
750,9
750,2
751,11
751,20
751,14
751,22
751,3
751,9
751,2
751,16
751,12
751,15
751,10
751,18
751,8
751,21
751,19
751,13
751,7
751,6
752,11
752,20
752,14
752,22
752,3
752,9
752,2
752,16
752,12
752,15
752,10
752,18
752,8
752,21
752,19
752,13
752,7
752,6
752,5
752,17
752,1
752,4
753,11
753,20
753,14
753,22
753,3
753,9
753,2
753,16
753,12
753,15
753,10
753,18
753,8
753,21
754,11
754,20
754,14
754,22
754,3
754,9
754,2
754,16
754,12
754,15
754,10
754,18
754,8
754,21
754,19
754,13
754,7
755,11
755,20
755,14
755,22
755,3
755,9
755,2
755,16
755,12
755,15
755,10
755,18
755,8
755,21
755,19
755,13
755,7
756,11
756,20
756,14
756,22
756,3
756,9
756,2
756,16
756,12
756,15
756,10
756,18
756,8
756,21
756,19
756,13
756,7
756,6
756,5
756,17
756,1
757,11
757,20
757,14
757,22
758,11
759,11
759,20
759,14
759,22
759,3
759,9
759,2
759,16
759,12
760,11
760,20
760,14
760,22
760,3
760,9
760,2
760,16
760,12
760,15
760,10
760,18
760,8
760,21
760,19
760,13
760,7
761,11
761,20
761,14
761,22
761,3
761,9
761,2
761,16
761,12
761,15
761,10
761,18
761,8
761,21
761,19
761,13
762,11
762,20
762,14
762,22
762,3
762,9
763,11
763,20
763,14
763,22
763,3
763,9
763,2
763,16
763,12
763,15
764,11
764,20
764,14
764,22
764,3
765,11
765,20
765,14
765,22
765,3
765,9
765,2
765,16
765,12
765,15
765,10
765,18
766,11
766,20
766,14
766,22
766,3
766,9
766,2
766,16
766,12
766,15
766,10
766,18
766,8
766,21
767,11
767,20
767,14
767,22
767,3
767,9
767,2
767,16
767,12
767,15
767,10
767,18
767,8
767,21
767,19
767,13
767,7
767,6
767,5
767,17
768,11
768,20
768,14
768,22
768,3
768,9
769,11
769,20
769,14
769,22
769,3
769,9
769,2
769,16
769,12
769,15
769,10
769,18
769,8
769,21
769,19
769,13
769,7
769,6
769,5
769,17
769,1
769,4
770,11
770,20
770,14
770,22
770,3
770,9
770,2
770,16
770,12
770,15
770,10
770,18
771,11
771,20
771,14
771,22
771,3
771,9
771,2
771,16
771,12
771,15
771,10
771,18
771,8
771,21
771,19
771,13
771,7
771,6
771,5
771,17
771,1
772,11
772,20
772,14
772,22
772,3
773,11
774,11
774,20
774,14
774,22
774,3
774,9
774,2
774,16
774,12
774,15
774,10
774,18
774,8
774,21
774,19
774,13
774,7
774,6
774,5
775,11
775,20
775,14
775,22
775,3
776,11
776,20
776,14
776,22
776,3
776,9
776,2
776,16
776,12
776,15
776,10
777,11
777,20
777,14
777,22
777,3
777,9
777,2
777,16
777,12
777,15
777,10
778,11
778,20
778,14
778,22
778,3
778,9
778,2
778,16
778,12
778,15
779,11
779,20
779,14
779,22
779,3
779,9
779,2
779,16
779,12
779,15
779,10
780,11
780,20
780,14
780,22
780,3
780,9
781,11
781,20
781,14
781,22
781,3
781,9
781,2
781,16
781,12
781,15
781,10
781,18
781,8
782,11
782,20
782,14
782,22
782,3
783,11
783,20
783,14
783,22
783,3
784,11
784,20
784,14
784,22
784,3
784,9
784,2
784,16
784,12
784,15
784,10
784,18
784,8
784,21
785,11
785,20
786,11
786,20
786,14
786,22
786,3
786,9
786,2
786,16
786,12
786,15
786,10
786,18
786,8
786,21
787,11
787,20
787,14
787,22
787,3
787,9
787,2
788,11
788,20
788,14
788,22
788,3
788,9
788,2
788,16
788,12
788,15
788,10
788,18
788,8
788,21
788,19
788,13
788,7
788,6
788,5
788,17
788,1
788,4
789,11
789,20
789,14
789,22
789,3
789,9
789,2
789,16
789,12
789,15
789,10
789,18
789,8
789,21
789,19
789,13
789,7
789,6
790,11
790,20
790,14
790,22
790,3
790,9
790,2
790,16
790,12
790,15
790,10
790,18
790,8
790,21
790,19
790,13
790,7
790,6
790,5
790,17
790,1
790,4
791,11
792,11
792,20
792,14
792,22
792,3
792,9
792,2
792,16
792,12
792,15
792,10
792,18
792,8
792,21
793,11
793,20
793,14
793,22
793,3
793,9
793,2
793,16
793,12
793,15
793,10
793,18
793,8
793,21
794,11
794,20
794,14
794,22
794,3
794,9
794,2
795,11
795,20
795,14
795,22
795,3
795,9
795,2
795,16
795,12
795,15
795,10
795,18
795,8
795,21
795,19
795,13
795,7
795,6
795,5
796,11
796,20
796,14
796,22
796,3
796,9
796,2
796,16
796,12
796,15
796,10
796,18
796,8
796,21
796,19
796,13
796,7
796,6
796,5
796,17
796,1
797,11
797,20
797,14
797,22
797,3
797,9
797,2
797,16
797,12
797,15
797,10
797,18
797,8
797,21
797,19
797,13
798,11
798,20
798,14
798,22
798,3
798,9
798,2
798,16
798,12
798,15
798,10
798,18
798,8
798,21
798,19
798,13
798,7
799,11
799,20
799,14
799,22
799,3
799,9
799,2
799,16
799,12
799,15
799,10
799,18
799,8
799,21
799,19
799,13
799,7
799,6
799,5
799,17
799,1
799,4
800,11
800,20
800,14
800,22
800,3
800,9
800,2
800,16
800,12
800,15
800,10
800,18
800,8
800,21
800,19
800,13
800,7
800,6
800,5
801,11
801,20
801,14
801,22
801,3
801,9
801,2
801,16
801,12
801,15
801,10
801,18
801,8
801,21
801,19
801,13
801,7
801,6
801,5
801,17
801,1
802,11
802,20
802,14
802,22
802,3
803,11
803,20
803,14
803,22
803,3
803,9
803,2
803,16
803,12
803,15
803,10
803,18
803,8
803,21
803,19
803,13
803,7
803,6
803,5
804,11
805,11
805,20
805,14
805,22
805,3
805,9
805,2
805,16
805,12
805,15
805,10
805,18
805,8
805,21
805,19
805,13
805,7
806,11
806,20
806,14
806,22
806,3
806,9
806,2
806,16
806,12
806,15
806,10
806,18
806,8
806,21
806,19
806,13
806,7
806,6
807,11
807,20
807,14
807,22
807,3
807,9
807,2
807,16
807,12
807,15
807,10
807,18
807,8
807,21
807,19
807,13
807,7
808,11
808,20
808,14
808,22
808,3
808,9
808,2
808,16
808,12
808,15
808,10
808,18
808,8
808,21
808,19
808,13
808,7
808,6
808,5
808,17
809,11
809,20
809,14
809,22
809,3
809,9
809,2
809,16
809,12
809,15
809,10
809,18
809,8
809,21
809,19
809,13
810,11
810,20
810,14
810,22
810,3
810,9
810,2
810,16
810,12
810,15
810,10
810,18
811,11
811,20
811,14
811,22
811,3
811,9
811,2
811,16
811,12
811,15
811,10
811,18
811,8
811,21
811,19
811,13
811,7
811,6
811,5
811,17
811,1
812,11
812,20
813,11
813,20
813,14
813,22
813,3
813,9
813,2
814,11
814,20
814,14
814,22
814,3
814,9
814,2
814,16
815,11
815,20
815,14
815,22
815,3
815,9
815,2
816,11
816,20
816,14
816,22
816,3
816,9
816,2
816,16
816,12
816,15
816,10
816,18
816,8
816,21
816,19
816,13
816,7
816,6
816,5
817,11
817,20
817,14
817,22
817,3
817,9
817,2
817,16
817,12
817,15
817,10
817,18
817,8
817,21
817,19
817,13
818,11
818,20
818,14
818,22
818,3
819,11
819,20
819,14
820,11
820,20
820,14
820,22
820,3
820,9
820,2
820,16
820,12
820,15
820,10
820,18
820,8
820,21
820,19
820,13
820,7
821,11
821,20
821,14
821,22
821,3
822,11
822,20
822,14
822,22
822,3
822,9
822,2
822,16
822,12
822,15
822,10
822,18
822,8
822,21
822,19
822,13
822,7
822,6
822,5
822,17
822,1
823,11
823,20
823,14
823,22
823,3
823,9
823,2
824,11
824,20
824,14
824,22
824,3
824,9
824,2
824,16
824,12
824,15
824,10
824,18
824,8
824,21
824,19
825,11
825,20
825,14
825,22
825,3
826,11
826,20
827,11
827,20
827,14
827,22
827,3
827,9
827,2
827,16
827,12
827,15
827,10
827,18
827,8
827,21
827,19
827,13
827,7
828,11
829,11
829,20
829,14
829,22
830,11
830,20
830,14
830,22
830,3
830,9
830,2
830,16
830,12
830,15
830,10
830,18
830,8
830,21
830,19
830,13
830,7
831,11
831,20
831,14
831,22
831,3
831,9
831,2
831,16
831,12
831,15
831,10
831,18
832,11
832,20
832,14
832,22
832,3
832,9
832,2
832,16
832,12
832,15
832,10
832,18
832,8
832,21
832,19
832,13
832,7
832,6
833,11
833,20
833,14
833,22
833,3
833,9
833,2
833,16
833,12
833,15
833,10
833,18
833,8
833,21
834,11
834,20
834,14
834,22
834,3
834,9
834,2
834,16
834,12
834,15
834,10
834,18
834,8
834,21
834,19
834,13
834,7
834,6
834,5
834,17
834,1
835,11
835,20
835,14
835,22
835,3
836,11
836,20
836,14
836,22
836,3
836,9
836,2
836,16
836,12
836,15
836,10
836,18
836,8
836,21
836,19
836,13
836,7
836,6
836,5
836,17
836,1
836,4
837,11
837,20
837,14
837,22
837,3
837,9
837,2
838,11
838,20
838,14
838,22
838,3
838,9
839,11
839,20
839,14
839,22
839,3
839,9
839,2
839,16
839,12
839,15
839,10
839,18
839,8
839,21
839,19
840,11
840,20
840,14
840,22
840,3
840,9
840,2
840,16
840,12
840,15
840,10
840,18
840,8
840,21
840,19
840,13
840,7
840,6
841,11
841,20
841,14
841,22
841,3
841,9
841,2
842,11
842,20
842,14
842,22
842,3
842,9
842,2
842,16
842,12
842,15
842,10
842,18
842,8
842,21
842,19
842,13
843,11
843,20
843,14
843,22
843,3
843,9
843,2
844,11
844,20
844,14
844,22
845,11
845,20
845,14
845,22
845,3
845,9
845,2
845,16
846,11
846,20
846,14
846,22
846,3
846,9
846,2
846,16
847,11
847,20
847,14
847,22
847,3
847,9
847,2
847,16
847,12
847,15
847,10
847,18
847,8
847,21
847,19
847,13
847,7
847,6
847,5
848,11
848,20
848,14
848,22
848,3
848,9
848,2
848,16
848,12
848,15
848,10
848,18
848,8
848,21
849,11
849,20
849,14
849,22
849,3
849,9
849,2
849,16
849,12
849,15
849,10
849,18
850,11
850,20
850,14
850,22
850,3
850,9
850,2
850,16
850,12
850,15
850,10
850,18
850,8
851,11
851,20
851,14
851,22
851,3
851,9
851,2
851,16
851,12
851,15
851,10
852,11
852,20
852,14
852,22
852,3
852,9
852,2
852,16
852,12
852,15
852,10
852,18
852,8
852,21
852,19
853,11
853,20
853,14
853,22
853,3
853,9
853,2
853,16
853,12
853,15
853,10
853,18
853,8
853,21
853,19
853,13
853,7
854,11
854,20
854,14
854,22
854,3
854,9
854,2
854,16
854,12
854,15
854,10
854,18
854,8
854,21
854,19
854,13
854,7
854,6
854,5
854,17
854,1
854,4
855,11
855,20
855,14
856,11
856,20
856,14
856,22
856,3
856,9
856,2
857,11
857,20
857,14
857,22
857,3
857,9
857,2
857,16
857,12
858,11
858,20
858,14
858,22
859,11
859,20
859,14
859,22
859,3
859,9
859,2
859,16
859,12
859,15
859,10
859,18
859,8
859,21
859,19
859,13
859,7
859,6
860,11
860,20
860,14
860,22
860,3
860,9
861,11
861,20
861,14
861,22
861,3
861,9
861,2
861,16
861,12
862,11
862,20
862,14
862,22
862,3
862,9
862,2
862,16
862,12
862,15
862,10
862,18
862,8
863,11
863,20
863,14
863,22
863,3
863,9
863,2
863,16
864,11
864,20
864,14
865,11
865,20
865,14
865,22
865,3
865,9
865,2
865,16
865,12
865,15
865,10
865,18
865,8
865,21
865,19
865,13
866,11
866,20
866,14
866,22
866,3
866,9
866,2
866,16
866,12
866,15
867,11
867,20
867,14
867,22
867,3
867,9
867,2
867,16
867,12
867,15
867,10
867,18
867,8
867,21
868,11
868,20
868,14
868,22
868,3
868,9
869,11
869,20
869,14
869,22
869,3
869,9
870,11
870,20
870,14
870,22
870,3
870,9
870,2
870,16
870,12
870,15
870,10
870,18
870,8
870,21
870,19
870,13
871,11
871,20
871,14
871,22
871,3
871,9
871,2
871,16
871,12
871,15
871,10
871,18
872,11
872,20
872,14
872,22
872,3
872,9
873,11
873,20
873,14
873,22
873,3
874,11
874,20
874,14
874,22
874,3
875,11
875,20
875,14
876,11
876,20
876,14
876,22
876,3
876,9
876,2
876,16
876,12
876,15
876,10
876,18
876,8
876,21
876,19
876,13
877,11
877,20
877,14
877,22
877,3
877,9
877,2
877,16
877,12
877,15
877,10
877,18
877,8
877,21
877,19
877,13
877,7
877,6
877,5
877,17
878,11
878,20
878,14
878,22
878,3
878,9
878,2
878,16
878,12
878,15
878,10
878,18
878,8
878,21
878,19
878,13
878,7
878,6
878,5
879,11
879,20
879,14
879,22
880,11
880,20
880,14
880,22
880,3
880,9
880,2
880,16
880,12
880,15
880,10
880,18
880,8
881,11
881,20
881,14
881,22
881,3
881,9
881,2
881,16
881,12
881,15
881,10
881,18
882,11
882,20
882,14
882,22
882,3
882,9
882,2
882,16
882,12
882,15
882,10
883,11
883,20
883,14
883,22
883,3
883,9
883,2
883,16
883,12
883,15
883,10
883,18
883,8
883,21
883,19
883,13
883,7
883,6
883,5
883,17
884,11
884,20
884,14
884,22
884,3
884,9
884,2
884,16
884,12
884,15
884,10
884,18
884,8
884,21
884,19
884,13
884,7
885,11
885,20
885,14
885,22
885,3
885,9
885,2
885,16
885,12
885,15
885,10
885,18
885,8
885,21
885,19
885,13
885,7
886,11
886,20
886,14
886,22
886,3
886,9
886,2
886,16
886,12
886,15
887,11
887,20
887,14
888,11
888,20
888,14
888,22
888,3
888,9
888,2
888,16
888,12
888,15
888,10
888,18
888,8
888,21
888,19
888,13
889,11
889,20
889,14
889,22
889,3
889,9
889,2
889,16
889,12
889,15
890,11
890,20
890,14
890,22
890,3
890,9
890,2
890,16
891,11
891,20
891,14
891,22
891,3
891,9
891,2
891,16
891,12
891,15
891,10
891,18
891,8
891,21
892,11
892,20
892,14
892,22
892,3
892,9
892,2
892,16
892,12
892,15
892,10
892,18
892,8
892,21
892,19
892,13
893,11
893,20
894,11
894,20
894,14
894,22
894,3
894,9
894,2
894,16
894,12
894,15
894,10
894,18
894,8
894,21
895,11
895,20
896,11
897,11
897,20
897,14
897,22
897,3
897,9
897,2
897,16
897,12
897,15
897,10
897,18
898,11
898,20
898,14
898,22
898,3
898,9
898,2
898,16
898,12
898,15
898,10
898,18
898,8
898,21
898,19
898,13
899,11
899,20
899,14
899,22
899,3
899,9
899,2
900,11
900,20
900,14
900,22
901,11
901,20
901,14
902,11
902,20
902,14
902,22
903,11
903,20
903,14
903,22
903,3
903,9
904,11
904,20
904,14
904,22
904,3
905,11
905,20
906,11
906,20
906,14
906,22
906,3
906,9
906,2
906,16
906,12
906,15
906,10
906,18
906,8
907,11
907,20
907,14
907,22
907,3
908,11
908,20
908,14
908,22
908,3
909,11
909,20
909,14
909,22
909,3
910,11
910,20
910,14
910,22
910,3
910,9
910,2
910,16
910,12
910,15
910,10
910,18
910,8
910,21
910,19
910,13
911,11
911,20
911,14
911,22
911,3
911,9
911,2
911,16
911,12
911,15
911,10
911,18
911,8
911,21
912,11
912,20
912,14
912,22
912,3
912,9
912,2
912,16
912,12
912,15
912,10
912,18
912,8
913,11
913,20
913,14
913,22
913,3
913,9
913,2
913,16
913,12
913,15
913,10
913,18
913,8
913,21
913,19
913,13
913,7
913,6
913,5
913,17
914,11
914,20
914,14
914,22
914,3
914,9
914,2
914,16
914,12
914,15
914,10
914,18
914,8
914,21
914,19
914,13
914,7
914,6
914,5
915,11
915,20
915,14
915,22
915,3
915,9
915,2
915,16
